DASHA,Toronto,43.6532,-79.3831,09:00:00,17:00:00,03:00:00,food
416 Snack Bar,Toronto,43.6476,-79.4039,09:00:00,17:00:00,03:50:20,food
Toronto Pizza,Toronto,43.6393,-79.3193,07:00:00,20:00:00,02:41:12,food
Avelo Resturant,Toronto,43.6126,-79.4039,08:00:00,21:00:00,04:53:11,food
Canoe Restaurant and Bar,Toronto,43.6026,-79.4182,07:00:00,19:00:00,01:00:03,food
Richmond Station,Toronto,43.6096,-79.4924,10:00:00,20:00:00,04:12:02,food
Oji Seichi,Toronto,43.6206,-79.3999,13:00:00,21:00:00,03:24:15,food
Grey Gardens,Toronto,43.6426,-79.4109,09:00:00,17:00:00,03:30:36,food
Sotto Sotto,Toronto,43.6104,-79.2942,07:00:00,19:00:00,02:54:55,food
Constantine,Toronto,43.6238,-79.4732,10:00:00,21:00:00,03:24:26,food
Gusto 101,Toronto,43.6476,-79.4039,09:00:00,19:00:00,03:23:17,food
Dreyfus,Toronto,43.6476,-79.4039,07:00:00,21:00:00,03:12:53,food
Bar Raval,Toronto,43.6476,-79.4039,09:00:00,22:00:00,03:14:52,food
Sunnybrook Park,Toronto,43.6134,-79.4631,07:00:00,22:00:00,02:12:22,parks
Kew Gardens,Toronto,43.6272,-79.4931,06:00:00,21:00:00,01:12:23,parks
Earlscourt Park,Toronto,43.681,-79.4269,08:00:00,22:00:00,04:14:52,parks
Withrow Park,Toronto,43.6289,-79.4972,09:00:00,20:00:00,05:10:12,parks
Riveradale Park East,Toronto,43.6325,-79.4976,10:00:00,19:00:00,01:45:18,parks
Trillium Park,Toronto,43.6269,-79.4986,09:00:00,22:00:00,03:42:22,parks
Baird Park,Toronto,43.628,-79.4118,07:00:00,20:00:00,01:17:12,parks
Campbell Park,Toronto,43.6893,-79.4792,08:00:00,21:00:00,05:20:42,parks
St. James Park,Toronto,43.6892,-79.4098,06:00:00,19:00:00,03:22:53,parks
Stanley Park,Toronto,43.6217,-79.437,06:00:00,22:00:00,02:30:23,parks
Greenwood Park,Toronto,43.6098,-79.1532,07:00:00,21:00:00,01:17:35,parks
Sherwood Park,Toronto,43.6028,-79.0981,09:00:00,20:00:00,06:12:16,parks
Earl Bales Park,Toronto,43.6082,-79.4082,10:00:00,22:00:00,03:24:42,parks
Ripleys Aquarium of Canada,Toronto,43.6124,-79.4731,10:00:00,19:00:00,04:52:11,activity
Royal Ontario Museum,Toronto,43.6158,-79.4178,09:00:00,18:00:00,03:32:11,activity
St. Lawrence Market,Toronto,43.6269,-79.4638,07:00:00,19:00:00,02:41:51,activity
Hockey Hall of Fame,Toronto,43.6239,-79.4931,08:00:00,23:00:00,03:55:41,activity
Art Gallery of Ontario,Toronto,43.6912,-79.4689,09:00:00,19:00:00,02:15:44,activity
Distillery Historic District,Toronto,43.6235,-79.4865,10:00:00,20:00:00,05:54:15,activity
Toronto Zoo,Toronto,43.6358,-79.4986,10:00:00,19:00:00,02:51:42,activity
Royal Alexandra Theatre,Toronto,43.6248,-79.476,09:00:00,20:00:00,01:51:15,activity
Tornto Islands Ferries,Toronto,43.6428,-79.3997,07:00:00,22:00:00,05:42:14,activity
Harbourfront Centre,Toronto,43.5999,-79.43248,08:00:00,23:00:00,03:43:12,activity
Royal Conservatory of Music,Toronto,43.617,-79.4096,09:00:00,21:00:00,02:51:31,activity
Ontario Science Centre,Toronto,43.612,-79.4317,06:00:00,22:00:00,04:13:42,activity
Spadina Museum,Toronto,43.6832,-79.4019,08:00:00,20:00:00,03:25:24,activity
Spadina Museum,Toronto,43.6832,-79.4019,08:00:00,20:00:00,03:25:24,activity
Fox Theatre,Toronto,43.6139,-79.4792,08:00:00,01:00:00,02:34:12,entertainment
Carlton Cinemas,Toronto,43.6294,-79.4192,09:00:00,02:00:00,03:31:24,entertainment
Cineplex VIP Don Mills,Toronto,43.6248,-79.4128,07:00:00,23:00:00,03:51:12,entertainment
Bloor Cinema,Toronto,43.6429,-79.4108,09:00:00,02:00:00,03:51:53,entertainment
The Revue Cinema,Toronto,43.6992,-79.4964,10:00:00,01:00:00,03:12:35,entertainment
